[-0.02310476  0.        ] , [-0.0267344   0.00339757] ... 0.02310476256058286 , 0.026949427802074266
[0.0361985 0.       ] , [0.02428006 0.00359697] ... 0.03619849723646468 , 0.0245450468325409
[0.07965475 0.        ] , [0.07785068 0.00378955] ... 0.07965474984796178 , 0.07794285491505377
[0.02417416 0.        ] , [0.0195183  0.00355885] ... 0.024174157613602865 , 0.019840096385750197
[-0.03047618  0.        ] , [-0.03425755  0.00340107] ... 0.03047617634792943 , 0.03442596395549505
[-0.0158344  0.       ] , [-0.01527424  0.00352275] ... 0.015834400178649566 , 0.015675213163405366
[-0.00965275  0.        ] , [-0.0091882   0.00348712] ... 0.009652749173897412 , 0.009827669759175909
[0.0705563 0.       ] , [0.06278376 0.00370534] ... 0.0705563007730673 , 0.06289300782079923
[0.03551545 0.        ] , [0.03405715 0.00359675] ... 0.035515451314087954 , 0.03424654977112289
[0.0138286 0.       ] , [0.0058638  0.00350409] ... 0.013828598058202357 , 0.006831011854668995
[-0.05130808  0.        ] , [-0.05349581  0.00332033] ... 0.05130808411262805 , 0.053598756033802084
[0.01196967 0.        ] , [0.01073917 0.00358395] ... 0.011969668385637178 , 0.011321417100482888
[0.03685171 0.        ] , [0.0333562  0.00360842] ... 0.036851708429436414 , 0.033550810034474625
[0.04369019 0.        ] , [0.04150845 0.00363764] ... 0.04369019394400758 , 0.04166754406904265
[-0.05472718  0.        ] , [-0.05420492  0.00333665] ... 0.05472717992507253 , 0.05430751700597372
[0.01432788 0.        ] , [0.0145284  0.00363848] ... 0.014327884500738741 , 0.014977082969267924
[-0.02364273  0.        ] , [-0.02727447  0.00349553] ... 0.023642726285685756 , 0.027497554656742782
[-0.00798304  0.        ] , [-0.01012524  0.00352714] ... 0.00798303958412283 , 0.010722000281156028
[0.02494162 0.        ] , [0.02698348 0.00367652] ... 0.024941617923996184 , 0.027232795447944706
[0.0035982 0.       ] , [0.00563724 0.00350973] ... 0.0035981957193014225 , 0.0066405279822563746
[0.03661211 0.        ] , [0.03292296 0.00362511] ... 0.03661211495916572 , 0.03312193378577514
[0.03658844 0.        ] , [0.04325575 0.00372015] ... 0.036588441461975985 , 0.04341542453756589
[-0.00756089  0.        ] , [-0.00770962  0.00348604] ... 0.007560888689989054 , 0.008461124954990996
[-0.01553354  0.        ] , [-0.01880079  0.00343068] ... 0.015533540621384234 , 0.019111231651771893
[0.05160609 0.        ] , [0.04668123 0.00367308] ... 0.0516060887067582 , 0.04682551320098642
[0.05548059 0.        ] , [0.05492737 0.00371866] ... 0.055480592234358916 , 0.05505310318431808
[-0.00121614  0.        ] , [-0.00264165  0.00351849] ... 0.0012161354490970444 , 0.004399784986775289
[0.00279816 0.        ] , [-0.00408235  0.00348179] ... 0.002798161029636481 , 0.005365485333856841
[-0.02341414  0.        ] , [-0.02869372  0.00349146] ... 0.02341414425461391 , 0.028905357277171015
[0.02558995 0.        ] , [0.02266414 0.00359747] ... 0.02558994500733197 , 0.022947872460211325
[0.07701236 0.        ] , [0.06619476 0.00371177] ... 0.0770123625284605 , 0.06629874211929127
[-0.03510582  0.        ] , [-0.03368427  0.00341182] ... 0.035105817601725264 , 0.033856620290925094
[0.0210477 0.       ] , [0.01311583 0.00355074] ... 0.02104770496446101 , 0.013587964331633683
[-0.04199698  0.        ] , [-0.04389075  0.0033586 ] ... 0.04199697591479595 , 0.044019064018289464
[0.0475844 0.       ] , [0.04018295 0.00364467] ... 0.04758439613641924 , 0.040347902195487825
[0.0268529 0.       ] , [0.02370669 0.00359795] ... 0.0268528973279612 , 0.02397816021765831
[0.00297503 0.        ] , [0.0020235  0.00359103] ... 0.0029750278614903425 , 0.00412189781259692
[-0.00981074  0.        ] , [-0.00842086  0.00349727] ... 0.00981073559285961 , 0.009118215171055676
[0.00213567 0.        ] , [-0.00097295  0.00349232] ... 0.0021356672302686452 , 0.003625319648836086
[-0.06611199  0.        ] , [-0.059692    0.00339865] ... 0.06611198780422456 , 0.05978867418604361
[-0.03342249  0.        ] , [-0.03626647  0.00338787] ... 0.03342249438262468 , 0.036424369330742834
[-0.07045876  0.        ] , [-0.07536916  0.00326722] ... 0.07045876086865588 , 0.07543993982694687
[-0.05628677  0.        ] , [-0.05176755  0.00343587] ... 0.056286773080563346 , 0.05188144239164883
[0.03967713 0.        ] , [0.03123799 0.00360086] ... 0.03967712676392843 , 0.031444839478856644
[-0.03791613  0.        ] , [-0.041437    0.00337916] ... 0.037916132679875814 , 0.04157455242902108
[0.02087691 0.        ] , [0.02105348 0.00358944] ... 0.020876907205130357 , 0.021357274014026283
[-0.02338327  0.        ] , [-0.0287217   0.00340201] ... 0.023383274881293437 , 0.028922473180027695
[0.0711557 0.       ] , [0.07080982 0.00381115] ... 0.07115570074142247 , 0.07091230734154948
[0.03604681 0.        ] , [0.03249858 0.00362362] ... 0.036046809631750276 , 0.032699974301694884
[-0.02483368  0.        ] , [-0.02497492  0.00343335] ... 0.024833684262952516 , 0.025209811786426835
[-0.04077353  0.        ] , [-0.04307971  0.00337707] ... 0.040773534215732654 , 0.04321187137650306
[-0.00615585  0.        ] , [-0.0105345   0.00344675] ... 0.006155847868350162 , 0.011084033736203081
[0.08005344 0.        ] , [0.08404904 0.00381852] ... 0.08005343859166214 , 0.08413573563149528
[-0.06030847  0.        ] , [-0.05787567  0.00331575] ... 0.06030846565090231 , 0.05797057385714679
[-0.0716749  0.       ] , [-0.06608342  0.003305  ] ... 0.07167489631775292 , 0.06616601813741464
[-0.05246187  0.        ] , [-0.05340996  0.00334523] ... 0.05246187220197929 , 0.05351461840397322
[0.02864694 0.        ] , [0.02497954 0.00356717] ... 0.028646940963041267 , 0.025232954458094353
[-0.029428  0.      ] , [-0.03505241  0.00337191] ... 0.029427999304647623 , 0.03521421646447443
[-0.03479082  0.        ] , [-0.04057868  0.00335904] ... 0.03479082388124899 , 0.04071747230568184
[-0.05851332  0.        ] , [-0.06134481  0.00329994] ... 0.05851332456185093 , 0.06143349906361711
[-0.04006217  0.        ] , [-0.0419126   0.00346061] ... 0.040062168092175 , 0.04205522072047522
[-0.05915157  0.        ] , [-0.05674969  0.00331972] ... 0.059151572192333135 , 0.05684670174750026
[0.0332946 0.       ] , [0.02976902 0.0035834 ] ... 0.033294598970651845 , 0.029983921085330233
[-0.00541569  0.        ] , [-0.0087286   0.00345919] ... 0.005415691359288322 , 0.009389055825285776
[-0.05000349  0.        ] , [-0.05145031  0.00334514] ... 0.05000349148092792 , 0.05155893924615919
[-0.00068305  0.        ] , [0.00134424 0.0034931 ] ... 0.0006830459223767238 , 0.0037428257179231623
[0.01727417 0.        ] , [0.01930291 0.00364941] ... 0.017274173731410325 , 0.019644859385884436
[0.07440487 0.        ] , [0.06463907 0.00371468] ... 0.0744048680871438 , 0.06474571854770073
[-0.07485167  0.        ] , [-0.07537276  0.00334739] ... 0.07485167460246306 , 0.07544704965043694
[-0.02170929  0.        ] , [-0.02423395  0.00340302] ... 0.021709287048649772 , 0.024471718481665402
[0.0172728 0.       ] , [0.0157462  0.00358103] ... 0.017272795572963462 , 0.01614827392654131
[-0.01765784  0.        ] , [-0.02206366  0.00342942] ... 0.017657836901210033 , 0.022328593820422647
[-0.02421676  0.        ] , [-0.02664625  0.00340644] ... 0.024216764859929407 , 0.02686310562456104
[0.03644132 0.        ] , [0.03449165 0.0036057 ] ... 0.036441317199835066 , 0.03467960931644408
[-0.00142498  0.        ] , [-0.00801917  0.00345835] ... 0.0014249808822339172 , 0.008733112461515896
[-0.05443248  0.        ] , [-0.05728804  0.00331303] ... 0.05443248132693079 , 0.057383757552899914
[-0.03460562  0.        ] , [-0.04033809  0.00345912] ... 0.034605615295707715 , 0.04048613135651501
[0.03960195 0.        ] , [0.03965382 0.00371111] ... 0.03960195222955848 , 0.03982709720505406
[-0.01892432  0.        ] , [-0.02045638  0.00350604] ... 0.018924323505054352 , 0.020754657662031346
[0.03748949 0.        ] , [0.03641175 0.00363832] ... 0.03748949424311687 , 0.03659307652984253
[-0.06030847  0.        ] , [-0.05033734  0.00336166] ... 0.06030846565090231 , 0.05044946622671992
[-0.01470722  0.        ] , [-0.02029845  0.00341949] ... 0.014707218090460994 , 0.020584457049856567
[0.0077683 0.       ] , [1.58136245e-05 3.48862982e-03] ... 0.007768300685966845 , 0.003488665664188238
[0.0411908 0.       ] , [0.04877691 0.00374091] ... 0.041190795068591524 , 0.048920152310361294
[-0.05002867  0.        ] , [-0.04674767  0.00336774] ... 0.0500286680475574 , 0.04686882384846629
[-0.04014125  0.        ] , [-0.04646128  0.0034321 ] ... 0.04014125203638985 , 0.04658786875098154
[0.09467291 0.        ] , [0.08119284 0.00377265] ... 0.09467290813123436 , 0.08128044517704812
[-0.0179283  0.       ] , [-0.0175764   0.00346243] ... 0.01792830002880874 , 0.017914188447433733
[0.02336798 0.        ] , [0.02660053 0.00365301] ... 0.023367976767398435 , 0.02685018788877363
[-0.05835343  0.        ] , [-0.06173626  0.00330515] ... 0.05835342804685467 , 0.061824669689665976
[-0.00347077  0.        ] , [-0.00761214  0.0035645 ] ... 0.0034707679378306877 , 0.008405375790589129
[-0.00158059  0.        ] , [0.00256903 0.00358159] ... 0.0015805922375364823 , 0.00440768856263565
[-0.01470722  0.        ] , [-0.01581323  0.00348905] ... 0.014707218090460994 , 0.016193574284307743
[-0.03559344  0.        ] , [-0.03866857  0.00337043] ... 0.035593444486564485 , 0.038815181463461565
[-0.04446185  0.        ] , [-0.04706243  0.00335072] ... 0.04446184921907492 , 0.04718155687192498
[0.00173553 0.        ] , [0.00486543 0.00358877] ... 0.0017355261221343454 , 0.006045803951878069
[0.02277205 0.        ] , [0.02087675 0.00360956] ... 0.02277205409304106 , 0.021186499363568048
[0.0705563 0.       ] , [0.07026126 0.00372751] ... 0.0705563007730673 , 0.07036006930497288
[-0.05962542  0.        ] , [-0.0628868   0.00329977] ... 0.059625419728525586 , 0.0629733169176625
[0.0070929 0.       ] , [0.00465559 0.00352225] ... 0.007092901466635992 , 0.00583787640040905
[-0.0662592  0.       ] , [-0.06926752  0.00329868] ... 0.0662592049584646 , 0.06934601951594359
[-0.01894955  0.        ] , [-0.02306709  0.00342805] ... 0.018949552801476865 , 0.023320426959555194
[-0.0578212  0.       ] , [-0.05939731  0.00329495] ... 0.05782119970179794 , 0.05948863043135333
[-0.03635151  0.        ] , [-0.04579627  0.00336005] ... 0.036351506123418864 , 0.045919368554811005
[0.04757332 0.        ] , [0.0472714  0.00366032] ... 0.047573322861868106 , 0.047412901626675406
[0.012381 0.      ] , [0.00890179 0.00354033] ... 0.012380995793019711 , 0.00957996653609738
[-0.01167951  0.        ] , [-0.01182697  0.00346756] ... 0.011679511635310336 , 0.01232482378518979
[-0.06489585  0.        ] , [-0.06802395  0.00326717] ... 0.06489585235512751 , 0.0681023652049491
[-0.06030847  0.        ] , [-0.05787567  0.00331575] ... 0.06030846565090231 , 0.05797057385714679
[0.07628899 0.        ] , [0.0742607  0.00383523] ... 0.07628898552982061 , 0.07435967462214461
[-0.02582389  0.        ] , [-0.03037364  0.00348602] ... 0.025823887672480728 , 0.030573036879678158
[0.02077108 0.        ] , [0.01548054 0.00353347] ... 0.020771075036957576 , 0.015878681532059055
[-0.04077439  0.        ] , [-0.04532846  0.00334428] ... 0.04077439176802822 , 0.04545166538639601
[0.00440381 0.        ] , [-0.0016389   0.00347737] ... 0.004403813279373392 , 0.0038442289135814482
[-0.029428  0.      ] , [-0.03434229  0.00337518] ... 0.029427999304647623 , 0.03450775110182974
[-0.05848909  0.        ] , [-0.06061292  0.00332507] ... 0.0584890924830187 , 0.06070405440599522
[-0.01836871  0.        ] , [-0.01919712  0.00342576] ... 0.018368705364148363 , 0.019500393062327596
[0.0301523 0.       ] , [0.02668466 0.00358476] ... 0.030152304692418697 , 0.026924368177313647
[-0.0216898  0.       ] , [-0.02801795  0.00339519] ... 0.02168979512603386 , 0.028222908482099757
[0.03279135 0.        ] , [0.03031578 0.00360025] ... 0.03279135218390539 , 0.030528808155752724
[-0.01596183  0.        ] , [-0.01710513  0.00342739] ... 0.0159618279601203 , 0.017445127955209475
[0.00551231 0.        ] , [0.00919914 0.00359454] ... 0.00551230922909951 , 0.009876484115958376
[-0.03720057  0.        ] , [-0.04126385  0.00336234] ... 0.037200567299115805 , 0.0414006141758027
[-0.03292466  0.        ] , [-0.03397188  0.00340976] ... 0.032924657508119015 , 0.03414256597801186
[0.05759665 0.        ] , [0.05974812 0.00373414] ... 0.057596651996227544 , 0.05986469139226418
[-0.02188008  0.        ] , [-0.02357128  0.00343862] ... 0.021880084807980427 , 0.023820775763225464
[0.07641641 0.        ] , [0.07485814 0.00378156] ... 0.07641641331129134 , 0.07495359110677445
[-0.0399828  0.       ] , [-0.0418344   0.00342338] ... 0.039982803647942156 , 0.041974239757793165
[-0.00756089  0.        ] , [-0.01195553  0.00346168] ... 0.007560888689989054 , 0.012446606405163135
[-0.01606225  0.        ] , [-0.02014672  0.00343696] ... 0.016062246869210373 , 0.02043778805344342
[0.02743893 0.        ] , [0.03195472 0.00368245] ... 0.02743892649584545 , 0.03216620271084173
[-0.04832489  0.        ] , [-0.04621168  0.00336779] ... 0.04832489280528962 , 0.04633423407513101
[-0.07454113  0.        ] , [-0.05666591  0.00341312] ... 0.07454112936256263 , 0.056768605540206095
[-0.03774533  0.        ] , [-0.04167863  0.00344347] ... 0.03774533492054516 , 0.041820633031253655
[0.00440381 0.        ] , [0.00296544 0.00352161] ... 0.004403813279373392 , 0.004603864616809213
[-0.03166043  0.        ] , [-0.03539297  0.00347048] ... 0.03166042723388973 , 0.03556271617948716
[-0.05741727  0.        ] , [-0.05787971  0.00340119] ... 0.057417265969269216 , 0.05797955840050766
[-0.01674457  0.        ] , [-0.01842291  0.00347013] ... 0.01674456936826929 , 0.01874688010998886
[-0.00402169  0.        ] , [-0.00560035  0.00351153] ... 0.004021692570338964 , 0.00661019820085729
[0.0001708 0.       ] , [-0.00079899  0.00350169] ... 0.00017079775933065422 , 0.0035916865943531598
[-0.01333986  0.        ] , [-0.0194842   0.00342249] ... 0.01333985856010711 , 0.019782501280861408
[-0.04211051  0.        ] , [-0.03962782  0.00345933] ... 0.04211051211370842 , 0.03977852153961395
[0.01954273 0.        ] , [0.0219821 0.0036522] ... 0.019542730397905772 , 0.022283433639220494
[0.01895095 0.        ] , [0.0160636  0.00353459] ... 0.018950948700375447 , 0.01644787511179402
[-0.07974794  0.        ] , [-0.06746326  0.00330153] ... 0.07974794384958828 , 0.06754399375602047
[0.01486305 0.        ] , [0.01371214 0.00357815] ... 0.014863052155096645 , 0.014171305121825198
[0.04294196 0.        ] , [0.04363843 0.00372247] ... 0.04294196409778811 , 0.043796910860814865
[-0.05074502  0.        ] , [-0.0532367   0.00341587] ... 0.05074502387588409 , 0.053346179293717745
[-0.00055562  0.        ] , [0.0032075  0.00356261] ... 0.000555618140905989 , 0.00479376718489766
[-0.01229987  0.        ] , [-0.0126967   0.00348678] ... 0.012299866907997725 , 0.013166765728588822
[0.04101057 0.        ] , [0.03196065 0.00359063] ... 0.041010573203860146 , 0.03216171450636849
[-0.05790049  0.        ] , [-0.06355505  0.00338434] ... 0.05790049079290294 , 0.06364509192267157
[0.06504307 0.        ] , [0.0645827  0.00370245] ... 0.06504306950936756 , 0.0646887398226043
[-0.0213474  0.       ] , [-0.02738164  0.00340331] ... 0.021347395841253225 , 0.027592332679250573
[0.03020146 0.        ] , [0.02563145 0.00357011] ... 0.030201455052883908 , 0.025878887351604686
[0.05100153 0.        ] , [0.04182357 0.00363884] ... 0.05100153066145113 , 0.04198156864520416
[0.00790727 0.        ] , [-0.0009246   0.00350119] ... 0.00790726937249081 , 0.003621223242823635
[0.00483551 0.        ] , [-0.0006469   0.00348293] ... 0.004835512307444778 , 0.003542494039803078
[-0.02141459  0.        ] , [-0.02738964  0.0034014 ] ... 0.021414588450508032 , 0.02760003859512217
[-0.01239194  0.        ] , [-0.01470589  0.00351164] ... 0.012391936066850129 , 0.015119351764453825
[-0.0483795  0.       ] , [-0.05084702  0.00334836] ... 0.048379503708072535 , 0.05095715178654434
[-0.03406283  0.        ] , [-0.04851175  0.00343838] ... 0.03406283000619603 , 0.04863345379210935
[-0.01608332  0.        ] , [-0.02304037  0.00351659] ... 0.016083319756667158 , 0.02330718498743695
[0.0478402 0.       ] , [0.03816229 0.00363981] ... 0.04784020390124116 , 0.03833547887859547
[-0.06340083  0.        ] , [-0.05607811  0.00340543] ... 0.06340083385604844 , 0.05618141842485304
[-0.0247546  0.       ] , [-0.0228059   0.00351173] ... 0.024754600318737663 , 0.023074691613385365
[0.00558714 0.        ] , [0.00435153 0.00350786] ... 0.0055871405923605955 , 0.005589355426725154
[-0.07974794  0.        ] , [-0.07769358  0.00337062] ... 0.07974794384958828 , 0.077766662012601
[0.02156181 0.        ] , [0.01716973 0.00354466] ... 0.021561805604748074 , 0.017531802429176447
[-0.01782037  0.        ] , [-0.02089629  0.00343795] ... 0.017820366367765073 , 0.02117721460598978
[0.00558714 0.        ] , [0.00297521 0.00353256] ... 0.0055871405923605955 , 0.004618536177096356
[-0.05630793  0.        ] , [-0.05982836  0.00329886] ... 0.05630793238941245 , 0.05991923785276135
[-0.03722334  0.        ] , [-0.04228732  0.00335856] ... 0.037223335747418096 , 0.042420482694600234
[0.05804771 0.        ] , [0.06555432 0.0037865 ] ... 0.05804770794714298 , 0.0656635863096393
[0.0001708 0.       ] , [-0.00079899  0.00350169] ... 0.00017079775933065422 , 0.0035916865943531598
[-0.01762844  0.        ] , [-0.02749068  0.0034993 ] ... 0.017628443813729633 , 0.027712502862269353
[-0.06926393  0.        ] , [-0.07091733  0.00336791] ... 0.06926392560796824 , 0.07099725765318812
[0.00670441 0.        ] , [0.00414158 0.00352828] ... 0.0067044109661034135 , 0.005440719724094527
[0.06173092 0.        ] , [0.0642177  0.00378719] ... 0.0617309159625935 , 0.06432927776483474
[0.00927157 0.        ] , [0.00185576 0.00348804] ... 0.00927157433115694 , 0.003950982549930717
[0.02183671 0.        ] , [0.01389534 0.00356934] ... 0.021836714830120507 , 0.014346450833498219
[0.01664389 0.        ] , [0.01098531 0.00355069] ... 0.01664389168508762 , 0.011544886317180455
[-0.03422868  0.        ] , [-0.04324014  0.00344818] ... 0.03422867522882911 , 0.04337740661359011
[0.00180422 0.        ] , [-0.00165404  0.00350192] ... 0.0018042200267276431 , 0.0038728889644713445
[-0.00965275  0.        ] , [-0.01610082  0.00343832] ... 0.009652749173897412 , 0.016463855651917318
[-0.03957992  0.        ] , [-0.03601972  0.00347795] ... 0.039579922119120314 , 0.03618724082367705
[0.06897571 0.        ] , [0.06099083 0.00368948] ... 0.06897570853553081 , 0.061102315975192355
[0.06504307 0.        ] , [0.05629681 0.00367527] ... 0.06504306950936756 , 0.05641665043410668
[-0.02609203  0.        ] , [-0.03286111  0.0033924 ] ... 0.026092028445642845 , 0.03303574815015221
[0.01462706 0.        ] , [0.01164231 0.00352128] ... 0.014627055997310012 , 0.012163174142305857
[0.0148718 0.       ] , [0.01100796 0.00356226] ... 0.014871804058601112 , 0.011569996835597512
[0.03270614 0.        ] , [0.03860373 0.0037042 ] ... 0.03270613855429799 , 0.03878104021952709
[0.0172728 0.       ] , [0.01327992 0.0035505 ] ... 0.017272795572963462 , 0.013746359548393592
[0.03213212 0.        ] , [0.03185762 0.00362922] ... 0.032132118898615225 , 0.03206367511618125
[-0.05733496  0.        ] , [-0.05049796  0.00335859] ... 0.05733496366513846 , 0.05060952251926453
[0.00777515 0.        ] , [-0.00106737  0.00350345] ... 0.007775148082622363 , 0.003662441607513257
[0.00413514 0.        ] , [0.00095713 0.00349649] ... 0.0041351389276122474 , 0.003625127237179983
[-0.03791613  0.        ] , [-0.03862356  0.0034386 ] ... 0.037916132679875814 , 0.03877632826486143
[-0.06637586  0.        ] , [-0.06117867  0.00338458] ... 0.06637586171753879 , 0.06127221638247502
[0.08412325 0.        ] , [0.07127988 0.00373165] ... 0.08412324893362 , 0.0713774887314438
[-0.0437595  0.       ] , [-0.04978269  0.00342769] ... 0.04375949525783518 , 0.049900557027495726
[0.01719371 0.        ] , [0.01668071 0.00359036] ... 0.01719371162874861 , 0.017062730447324165
[0.04858538 0.        ] , [0.04762938 0.00374083] ... 0.04858537765429766 , 0.04777605967806945
[0.06806844 0.        ] , [0.06694715 0.00373718] ... 0.06806843737229451 , 0.0670513838178952
[0.09120214 0.        ] , [0.0858264  0.00378387] ... 0.09120214019340367 , 0.08590977474542495
[0.06524223 0.        ] , [0.05568678 0.0036726 ] ... 0.06524223303762927 , 0.05580775371905124
[0.06045459 0.        ] , [0.05738711 0.00367549] ... 0.06045458535117104 , 0.05750468812379706
[0.02334301 0.        ] , [0.01748481 0.00353714] ... 0.023343012187560963 , 0.017838998280554824
[-0.00225472  0.        ] , [-0.00182679  0.003501  ] ... 0.002254721698464801 , 0.003948946908157802
[-0.02861408  0.        ] , [-0.03485269  0.00337618] ... 0.02861407959704937 , 0.03501583120253355
[-0.02444142  0.        ] , [-0.02994745  0.00349042] ... 0.024441415617978635 , 0.030150169724385546
[0.07862846 0.        ] , [0.07423818 0.00373286] ... 0.07862845770942822 , 0.07433196990550742
[-0.02000686  0.        ] , [-0.02499435  0.00341669] ... 0.020006855670367196 , 0.02522679411203284
[0.01987694 0.        ] , [0.01702089 0.00358071] ... 0.019876937758127988 , 0.017393455330267104
[0.01311224 0.        ] , [0.0116927  0.00354608] ... 0.01311224222987567 , 0.012218585552310672
[-0.06611199  0.        ] , [-0.06711938  0.00328195] ... 0.06611198780422456 , 0.06719957336809858
[-0.01310103  0.        ] , [-0.01295357  0.00347868] ... 0.013101028755215127 , 0.013412539988432972
[0.04792986 0.        ] , [0.04647177 0.00364248] ... 0.047929858685047066 , 0.04661429846888671
[0.0268529 0.       ] , [0.02948791 0.00368252] ... 0.0268528973279612 , 0.02971696450262129
[0.03486152 0.        ] , [0.03268465 0.00367773] ... 0.03486151933848891 , 0.03289091197203752
[-0.00522055  0.        ] , [-0.01038503  0.00346697] ... 0.0052205536356913496 , 0.01094845699977476
[0.02839775 0.        ] , [0.02538266 0.00359052] ... 0.028397747235887283 , 0.025635352465405128
[0.06735601 0.        ] , [0.06133499 0.00379147] ... 0.06735600778273815 , 0.06145206803958109
[-0.05165569  0.        ] , [-0.06063079  0.00340246] ... 0.05165569135577486 , 0.060726188619208706
[0.03839056 0.        ] , [0.03690235 0.00363756] ... 0.03839055636410138 , 0.03708120191373723
[-0.02364273  0.        ] , [-0.02990539  0.0033934 ] ... 0.023642726285685756 , 0.03009729692094339
[0.06129312 0.        ] , [0.06678513 0.00378173] ... 0.06129312404741505 , 0.06689211925846299
[-0.0213474  0.       ] , [-0.02753641  0.00339623] ... 0.021347395841253225 , 0.027745052911237914
[-0.00598357  0.        ] , [-0.00600857  0.00357242] ... 0.005983567886779229 , 0.00699036002744756
[0.02323095 0.        ] , [0.01787485 0.003541  ] ... 0.023230949044267146 , 0.018222208793863662
[-0.01030287  0.        ] , [-0.01531463  0.00343779] ... 0.010302867725578646 , 0.015695736402617712
[0.05979379 0.        ] , [0.05671853 0.00370106] ... 0.05979379289770492 , 0.05683915649090419
[-0.00816473  0.        ] , [-0.01216767  0.00344734] ... 0.008164727980385478 , 0.0126465925859758
[-0.07045876  0.        ] , [-0.07623865  0.00326127] ... 0.07045876086865588 , 0.07630836892732591
[0.00850075 0.        ] , [8.81541055e-05 3.52023705e-03] ... 0.008500754143246747 , 0.0035213406577725625
[-0.01046337  0.        ] , [-0.01070215  0.00349152] ... 0.010463371028196722 , 0.011257300225568543
[0.07701236 0.        ] , [0.08048528 0.00380805] ... 0.0770123625284605 , 0.0805753127254484
[0.08630696 0.        ] , [0.08310933 0.00380491] ... 0.0863069564831136 , 0.08319638673254533
[0.01719371 0.        ] , [0.01668071 0.00359036] ... 0.01719371162874861 , 0.017062730447324165
[-0.0818321  0.       ] , [-0.07911246  0.00323462] ... 0.08183210467057966 , 0.07917856098232036
[0.02850177 0.        ] , [0.02509221 0.00358609] ... 0.028501771863509662 , 0.025347165181740135
[0.05142676 0.        ] , [0.04381832 0.00363401] ... 0.05142675999059432 , 0.04396875688058901
[0.00440381 0.        ] , [0.00312985 0.0035138 ] ... 0.004403813279373392 , 0.004705609305362572
[0.05006042 0.        ] , [0.04905121 0.0037146 ] ... 0.050060418927423966 , 0.04919166408251905
[0.01605204 0.        ] , [0.00715402 0.00353989] ... 0.01605203687954393 , 0.007981905927284356
[-0.02582389  0.        ] , [-0.03110473  0.00348457] ... 0.025823887672480728 , 0.031299306797756575
[0.05019157 0.        ] , [0.04729763 0.00365462] ... 0.05019156698954352 , 0.04743861031010627
[0.00729843 0.        ] , [0.00430775 0.00350522] ... 0.0072984346356627094 , 0.005553677505677504
[-0.01486718  0.        ] , [-0.02090523  0.00341948] ... 0.014867184307570114 , 0.021183043858555187
[0.00497431 0.        ] , [0.00365264 0.00353962] ... 0.0049743068234126 , 0.005086324250909539
[0.00655901 0.        ] , [0.00749749 0.00359354] ... 0.0065590126335253185 , 0.00831419963590316
[0.0064417 0.       ] , [0.00437857 0.0035451 ] ... 0.006441701642690645 , 0.005633796774729177
[0.00738118 0.        ] , [0.00624124 0.00360822] ... 0.0073811842274406625 , 0.0072091828147971375
[0.03658844 0.        ] , [0.03666454 0.00367144] ... 0.036588441461975985 , 0.036847905239704735
[0.0301523 0.       ] , [0.02619794 0.00357418] ... 0.030152304692418697 , 0.026440624737885093
[-0.01796758  0.        ] , [-0.02168705  0.00342418] ... 0.017967583522005115 , 0.021955704157348068
[-0.0446974  0.       ] , [-0.05244194  0.00341847] ... 0.04469739935371653 , 0.05255324293838854
[-0.0247546  0.       ] , [-0.02948754  0.00340696] ... 0.024754600318737663 , 0.02968370886408738
[-0.00816473  0.        ] , [-0.01263997  0.0034442 ] ... 0.008164727980385478 , 0.013100810066303476
[-0.04211051  0.        ] , [-0.04549634  0.00336887] ... 0.04211051211370842 , 0.04562090170149216
[-0.00784973  0.        ] , [-0.0120392   0.00345301] ... 0.007849734259909202 , 0.012524603712474285
[-0.01524809  0.        ] , [-0.01670518  0.00353125] ... 0.015248093483343217 , 0.017074327878052176
[0.06511011 0.        ] , [0.06498311 0.00370252] ... 0.06511011174776082 , 0.06508850755903085
[-0.01470722  0.        ] , [-0.01027572  0.00355998] ... 0.014707218090460994 , 0.010874919146831252
[-0.04613865  0.        ] , [-0.05120274  0.00336483] ... 0.04613865151629232 , 0.0513131825243696
[0.01485932 0.        ] , [0.01154951 0.00354163] ... 0.014859323325651763 , 0.012080330372203374
[-0.0255263  0.       ] , [-0.03019419  0.00339161] ... 0.025526298284685 , 0.030384076443282726
[-0.01894955  0.        ] , [-0.02249355  0.00340957] ... 0.018949552801476865 , 0.02275049165867246
[-0.06407623  0.        ] , [-0.06641994  0.00327856] ... 0.0640762330753793 , 0.06650081159995673
[-0.02644089  0.        ] , [-0.03295055  0.00338124] ... 0.026440887315322237 , 0.033123576142402855
[0.05265808 0.        ] , [0.05250068 0.00373347] ... 0.052658084366854874 , 0.05263325794598247
[-0.03774533  0.        ] , [-0.04350164  0.00334541] ... 0.03774533492054516 , 0.043630088368508464
[-0.00651312  0.        ] , [-0.01131104  0.00345216] ... 0.006513115589169893 , 0.011826118163946294
[0.07522122 0.        ] , [0.07929576 0.00384492] ... 0.07522121509721202 , 0.0793889240691653
[0.01727417 0.        ] , [0.01479724 0.00353788] ... 0.017274173731410325 , 0.015214297110700993
[0.04369019 0.        ] , [0.03841603 0.0036147 ] ... 0.04369019394400758 , 0.03858571725556762
[-0.03039659  0.        ] , [-0.03243967  0.00340891] ... 0.03039659277648088 , 0.03261828838184289
[-0.01824128  0.        ] , [-0.01921154  0.00349635] ... 0.01824127758267763 , 0.019527100222985035
